date,rainsum
1-Jan-09,0
2-Jan-09,0
3-Jan-09,0
4-Jan-09,0
5-Jan-09,0
6-Jan-09,0.7
7-Jan-09,19.1
8-Jan-09,0.4
9-Jan-09,0.2
10-Jan-09,32.7
11-Jan-09,20.4
12-Jan-09,4.9
13-Jan-09,99.7
14-Jan-09,26.8
15-Jan-09,18.7
16-Jan-09,60.7
17-Jan-09,4
18-Jan-09,2.5
19-Jan-09,0
20-Jan-09,0
21-Jan-09,1.4
22-Jan-09,10
23-Jan-09,37.9
24-Jan-09,20.2
25-Jan-09,7.8
26-Jan-09,0.1
27-Jan-09,2.1
28-Jan-09,0.1
29-Jan-09,25.9
30-Jan-09,36.9
31-Jan-09,13.6
1-Feb-09,1.4
2-Feb-09,7.3
3-Feb-09,4
4-Feb-09,7.9
5-Feb-09,0.4
6-Feb-09,2.9
7-Feb-09,0
8-Feb-09,16.9
9-Feb-09,0.8
10-Feb-09,0.5
11-Feb-09,2.4
12-Feb-09,10.3
13-Feb-09,4.4
14-Feb-09,1.5
15-Feb-09,1.2
16-Feb-09,0.1
17-Feb-09,0.2
18-Feb-09,11.5
19-Feb-09,3.7
20-Feb-09,1.6
21-Feb-09,15.9
22-Feb-09,32.7
23-Feb-09,65.4
24-Feb-09,0.4
25-Feb-09,15.1
26-Feb-09,16.9
27-Feb-09,0
28-Feb-09,0
1-Mar-09,0.7
2-Mar-09,28.8
3-Mar-09,66.8
4-Mar-09,5.8
5-Mar-09,1.2
6-Mar-09,4.9
7-Mar-09,4
8-Mar-09,0.1
9-Mar-09,0.6
10-Mar-09,0
11-Mar-09,10.6
12-Mar-09,0
13-Mar-09,0
14-Mar-09,0
15-Mar-09,0
16-Mar-09,16.1
17-Mar-09,4
18-Mar-09,33.6
19-Mar-09,27.2
20-Mar-09,1.6
21-Mar-09,3.1
22-Mar-09,16.6
23-Mar-09,1.7
24-Mar-09,37.2
25-Mar-09,13.7
26-Mar-09,1
27-Mar-09,19.6
28-Mar-09,0
29-Mar-09,0
30-Mar-09,0
31-Mar-09,0
1-Apr-09,0
2-Apr-09,0
3-Apr-09,0
4-Apr-09,0
5-Apr-09,0
6-Apr-09,0
7-Apr-09,0
8-Apr-09,0
9-Apr-09,0
10-Apr-09,1.4
11-Apr-09,0.2
12-Apr-09,0
13-Apr-09,0
14-Apr-09,0
15-Apr-09,0
16-Apr-09,0
17-Apr-09,0
18-Apr-09,3
19-Apr-09,1.3
20-Apr-09,2.8
21-Apr-09,8.5
22-Apr-09,15.9
23-Apr-09,15.7
24-Apr-09,0
25-Apr-09,0
26-Apr-09,2.9
27-Apr-09,2.6
28-Apr-09,11.2
29-Apr-09,5.1
30-Apr-09,0.5
1-May-09,43.9
2-May-09,9.7
3-May-09,0
4-May-09,0
5-May-09,0
6-May-09,0
7-May-09,0
8-May-09,0
9-May-09,0
10-May-09,0
11-May-09,0
12-May-09,0.5
13-May-09,0.1
14-May-09,0.1
15-May-09,0.2
16-May-09,0
17-May-09,0.1
18-May-09,0
19-May-09,0.1
20-May-09,0
21-May-09,0
22-May-09,2.4
23-May-09,1.8
24-May-09,0.6
25-May-09,0.1
26-May-09,0.5
27-May-09,0.1
28-May-09,0.2
29-May-09,0
30-May-09,0.2
31-May-09,0.1
1-Jun-09,0